RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,1116,97,0.0869175627240144,8.69175627240144,1217,113,9.28512736236647,3615,252,6.97095435684647
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3615,252,0.0697095435684647,6.97095435684647,1217,113,9.28512736236647,3615,252,6.97095435684647
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,438,44,0.100456621004566,10.0456621004566,438,44,10.0456621004566,6441,381,5.91523055426176
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,6441,381,0.0591523055426176,5.91523055426176,438,44,10.0456621004566,6441,381,5.91523055426176
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),Lactylome (Kla),H0,H0,normoxia,sample,deposited_sample_table,PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,PXD028737,1277,144,0.112764291307753,11.2764291307753,1410,157,11.1347517730496,6132,425,6.93085453359426
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),Lactylome (Kla),H24,H24,hypoxia,sample,deposited_sample_table,PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt,PXD028737,1087,124,0.114075436982521,11.4075436982521,1410,157,11.1347517730496,6132,425,6.93085453359426
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),Whole proteome,H0,H0,normoxia,sample,deposited_sample_table,PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,5422,387,0.0713758760604943,7.13758760604943,1410,157,11.1347517730496,6132,425,6.93085453359426
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),Whole proteome,H24,H24,hypoxia,sample,deposited_sample_table,PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,PXD028737,5946,412,0.0692902791792802,6.92902791792802,1410,157,11.1347517730496,6132,425,6.93085453359426
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,PXD072220,2164,220,0.101663585951941,10.1663585951941,2164,220,10.1663585951941,4897,304,6.20788237696549
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Whole proteome,amostra1,amostra1,untreated control,sample,deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,4684,298,0.0636208368915457,6.36208368915457,2164,220,10.1663585951941,4897,304,6.20788237696549
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Whole proteome,amostra3,amostra3,untreated control,sample,deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,4597,286,0.0622144877093757,6.22144877093757,2164,220,10.1663585951941,4897,304,6.20788237696549
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Whole proteome,amostra4,amostra4,untreated control,sample,deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,4764,299,0.0627623845507977,6.27623845507977,2164,220,10.1663585951941,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Lactylome (Kla),ctr_1,control,control,sample,deposited_sample_table,PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,962,105,0.109147609147609,10.9147609147609,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Lactylome (Kla),ctr_2,control,control,sample,deposited_sample_table,PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,952,103,0.108193277310924,10.8193277310924,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Lactylome (Kla),ctr_3,control,control,sample,deposited_sample_table,PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,955,105,0.109947643979058,10.9947643979058,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Lactylome (Kla),man_1,mannitol,mannitol,sample,deposited_sample_table,PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,533,56,0.105065666041276,10.5065666041276,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Lactylome (Kla),man_2,mannitol,mannitol,sample,deposited_sample_table,PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,536,54,0.100746268656716,10.0746268656716,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Lactylome (Kla),man_3,mannitol,mannitol,sample,deposited_sample_table,PXD078736/search_results/txt/La(K)Sites.txt,PXD072220,526,54,0.102661596958175,10.2661596958175,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Whole proteome,amostra1,amostra1,untreated control,sample,deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,4684,298,0.0636208368915457,6.36208368915457,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Whole proteome,amostra3,amostra3,untreated control,sample,deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,4597,286,0.0622144877093757,6.22144877093757,1250,132,10.56,4897,304,6.20788237696549
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Whole proteome,amostra4,amostra4,untreated control,sample,deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,PXD072220,4764,299,0.0627623845507977,6.27623845507977,1250,132,10.56,4897,304,6.20788237696549
32,PXD060185,MCF10A,normal_cells,MCF10A cells,Lactylome (Kla),C,C,single,sample,deposited_sample_table,PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD002400,947,115,0.121436114044351,12.1436114044351,947,115,12.1436114044351,4839,242,5.00103327133705
32,PXD060185,MCF10A,normal_cells,MCF10A cells,Whole proteome,PXD002400_aggregate,PXD002400_aggregate,aggregate,aggregate,validated_reference_membership,PXD002400/search_results/msms.zip,PXD002400,4839,242,0.0500103327133705,5.00103327133705,947,115,12.1436114044351,4839,242,5.00103327133705
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1414,160,0.113154172560113,11.3154172560113,1527,173,11.3294040602489,7246,459,6.33452939552857
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1080,135,0.125,12.5,1527,173,11.3294040602489,7246,459,6.33452939552857
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Whole proteome,ENSA,ENSA,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,6915,442,0.0639190166305134,6.39190166305134,1527,173,11.3294040602489,7246,459,6.33452939552857
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Whole proteome,HMP1,HMP1,model,sample,deposited_supplementary_table,PXD069969/search_results/SA206LQB1_Annotation.xlsx,PXD069969,6887,444,0.0644692899666037,6.44692899666037,1527,173,11.3294040602489,7246,459,6.33452939552857
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1880,178,0.0946808510638298,9.46808510638298,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1862,178,0.0955961331901181,9.55961331901181,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1844,178,0.096529284164859,9.6529284164859,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1855,177,0.0954177897574124,9.54177897574124,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1851,177,0.0956239870340357,9.56239870340357,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1841,173,0.0939706681151548,9.39706681151548,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Whole proteome,A0h_1,A0h_1,A0h control,sample,deposited_sample_table,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,PXD073311,7645,499,0.0652714192282538,6.52714192282538,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Whole proteome,A0h_2,A0h_2,A0h control,sample,deposited_sample_table,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,PXD073311,7640,500,0.0654450261780105,6.54450261780105,1911,184,9.62846677132391,7794,512,6.56915576084167
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Whole proteome,A0h_3,A0h_3,A0h control,sample,deposited_sample_table,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,PXD073311,7637,503,0.0658635589891319,6.58635589891319,1911,184,9.62846677132391,7794,512,6.56915576084167
