RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,ReferencePXD,ObsKey,SourceFile,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-090T,ESCC-090T,case,sample,PXD065830,PXD065830__ESCC__ESCC-090T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-090T,sample_column_found,TUBB,MKI67 / TUBB,0.521184916216193
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-080T,ESCC-080T,case,sample,PXD065830,PXD065830__ESCC__ESCC-080T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-080T,sample_column_found,TUBB,MKI67 / TUBB,0.678215684378454
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-091T,ESCC-091T,case,sample,PXD065830,PXD065830__ESCC__ESCC-091T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-091T,sample_column_found,TUBB,MKI67 / TUBB,0.787576993788345
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-094T,ESCC-094T,case,sample,PXD065830,PXD065830__ESCC__ESCC-094T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-094T,sample_column_found,TUBB,MKI67 / TUBB,0.867869700801244
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-067T,ESCC-067T,case,sample,PXD065830,PXD065830__ESCC__ESCC-067T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-067T,sample_column_found,TUBB,MKI67 / TUBB,0.792012322386854
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-067T,ESCC-067T,case,sample,PXD065830,PXD065830__ESCC__ESCC-067T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-067T,sample_column_found,H3C1,MKI67 / H3C1,0.733438015731491
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-076T,ESCC-076T,case,sample,PXD065830,PXD065830__ESCC__ESCC-076T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-076T,sample_column_found,TUBB,MKI67 / TUBB,1.10241004348358
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-076T,ESCC-076T,case,sample,PXD065830,PXD065830__ESCC__ESCC-076T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-076T,sample_column_found,H3C1,MKI67 / H3C1,0.841444190133336
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-087T,ESCC-087T,case,sample,PXD065830,PXD065830__ESCC__ESCC-087T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-087T,sample_column_found,TUBB,MKI67 / TUBB,0.818592448740479
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-087T,ESCC-087T,case,sample,PXD065830,PXD065830__ESCC__ESCC-087T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-087T,sample_column_found,H3C1,MKI67 / H3C1,0.497849254287615
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-008T,ESCC-008T,case,sample,PXD065830,PXD065830__ESCC__ESCC-008T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-008T,sample_column_found,TUBB,MKI67 / TUBB,1.82087660010359
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-015T,ESCC-015T,case,sample,PXD065830,PXD065830__ESCC__ESCC-015T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-015T,sample_column_found,TUBB,MKI67 / TUBB,0.849001130840865
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-016T,ESCC-016T,case,sample,PXD065830,PXD065830__ESCC__ESCC-016T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-016T,sample_column_found,TUBB,MKI67 / TUBB,0.944452783287052
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-023T,ESCC-023T,case,sample,PXD065830,PXD065830__ESCC__ESCC-023T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-023T,sample_column_found,TUBB,MKI67 / TUBB,1.04843787534971
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-031T,ESCC-031T,case,sample,PXD065830,PXD065830__ESCC__ESCC-031T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-031T,sample_column_found,TUBB,MKI67 / TUBB,1.08344225045454
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-033T,ESCC-033T,case,sample,PXD065830,PXD065830__ESCC__ESCC-033T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-033T,sample_column_found,TUBB,MKI67 / TUBB,0.842146637308814
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-036T,ESCC-036T,case,sample,PXD065830,PXD065830__ESCC__ESCC-036T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-036T,sample_column_found,TUBB,MKI67 / TUBB,1.39527642079187
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-042T,ESCC-042T,case,sample,PXD065830,PXD065830__ESCC__ESCC-042T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-042T,sample_column_found,TUBB,MKI67 / TUBB,1.54987077759228
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-034T,ESCC-034T,case,sample,PXD065830,PXD065830__ESCC__ESCC-034T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-034T,sample_column_found,TUBB,MKI67 / TUBB,1.62108493117616
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-038T,ESCC-038T,case,sample,PXD065830,PXD065830__ESCC__ESCC-038T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-038T,sample_column_found,TUBB,MKI67 / TUBB,0.713512795803084
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-039T,ESCC-039T,case,sample,PXD065830,PXD065830__ESCC__ESCC-039T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-039T,sample_column_found,TUBB,MKI67 / TUBB,1.11187207890294
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-045T,ESCC-045T,case,sample,PXD065830,PXD065830__ESCC__ESCC-045T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-045T,sample_column_found,TUBB,MKI67 / TUBB,1.22342643446178
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-045T,ESCC-045T,case,sample,PXD065830,PXD065830__ESCC__ESCC-045T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-045T,sample_column_found,H3C1,MKI67 / H3C1,1.13159514186698
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-022T,ESCC-022T,case,sample,PXD065830,PXD065830__ESCC__ESCC-022T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-022T,sample_column_found,TUBB,MKI67 / TUBB,0.862335144135419
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-022T,ESCC-022T,case,sample,PXD065830,PXD065830__ESCC__ESCC-022T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-022T,sample_column_found,H3C1,MKI67 / H3C1,0.995903884838194
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-026T,ESCC-026T,case,sample,PXD065830,PXD065830__ESCC__ESCC-026T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-026T,sample_column_found,TUBB,MKI67 / TUBB,1.37366744399958
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-026T,ESCC-026T,case,sample,PXD065830,PXD065830__ESCC__ESCC-026T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-026T,sample_column_found,H3C1,MKI67 / H3C1,1.43693511407088
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-012T,ESCC-012T,case,sample,PXD065830,PXD065830__ESCC__ESCC-012T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-012T,sample_column_found,TUBB,MKI67 / TUBB,1.78918114204731
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-012T,ESCC-012T,case,sample,PXD065830,PXD065830__ESCC__ESCC-012T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-012T,sample_column_found,H3C1,MKI67 / H3C1,1.54184653707205
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-014T,ESCC-014T,case,sample,PXD065830,PXD065830__ESCC__ESCC-014T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-014T,sample_column_found,TUBB,MKI67 / TUBB,1.17005655759026
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-014T,ESCC-014T,case,sample,PXD065830,PXD065830__ESCC__ESCC-014T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-014T,sample_column_found,H3C1,MKI67 / H3C1,1.01166903480887
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-025T,ESCC-025T,case,sample,PXD065830,PXD065830__ESCC__ESCC-025T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-025T,sample_column_found,TUBB,MKI67 / TUBB,0.894246753761237
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-025T,ESCC-025T,case,sample,PXD065830,PXD065830__ESCC__ESCC-025T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-025T,sample_column_found,H3C1,MKI67 / H3C1,1.1675587750664
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-030T,ESCC-030T,case,sample,PXD065830,PXD065830__ESCC__ESCC-030T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-030T,sample_column_found,TUBB,MKI67 / TUBB,0.93161570877757
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-030T,ESCC-030T,case,sample,PXD065830,PXD065830__ESCC__ESCC-030T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-030T,sample_column_found,H3C1,MKI67 / H3C1,1.03178237633448
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-047T,ESCC-047T,case,sample,PXD065830,PXD065830__ESCC__ESCC-047T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-047T,sample_column_found,TUBB,MKI67 / TUBB,1.02980473331224
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-047T,ESCC-047T,case,sample,PXD065830,PXD065830__ESCC__ESCC-047T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-047T,sample_column_found,H3C1,MKI67 / H3C1,1.95108190792151
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-054T,ESCC-054T,case,sample,PXD065830,PXD065830__ESCC__ESCC-054T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-054T,sample_column_found,TUBB,MKI67 / TUBB,0.796999244923655
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-054T,ESCC-054T,case,sample,PXD065830,PXD065830__ESCC__ESCC-054T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-054T,sample_column_found,H3C1,MKI67 / H3C1,1.22180081393441
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-048T,ESCC-048T,case,sample,PXD065830,PXD065830__ESCC__ESCC-048T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-048T,sample_column_found,TUBB,MKI67 / TUBB,1.35300391840427
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-048T,ESCC-048T,case,sample,PXD065830,PXD065830__ESCC__ESCC-048T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-048T,sample_column_found,H3C1,MKI67 / H3C1,2.12131877898688
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-060T,ESCC-060T,case,sample,PXD065830,PXD065830__ESCC__ESCC-060T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-060T,sample_column_found,TUBB,MKI67 / TUBB,1.34754038512975
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-060T,ESCC-060T,case,sample,PXD065830,PXD065830__ESCC__ESCC-060T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-060T,sample_column_found,H3C1,MKI67 / H3C1,1.59203972658835
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-064T,ESCC-064T,case,sample,PXD065830,PXD065830__ESCC__ESCC-064T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-064T,sample_column_found,TUBB,MKI67 / TUBB,0.992940768509826
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-064T,ESCC-064T,case,sample,PXD065830,PXD065830__ESCC__ESCC-064T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-064T,sample_column_found,H3C1,MKI67 / H3C1,0.882642710734286
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-079T,ESCC-079T,case,sample,PXD065830,PXD065830__ESCC__ESCC-079T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-079T,sample_column_found,TUBB,MKI67 / TUBB,2.67073727691336
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-088T,ESCC-088T,case,sample,PXD065830,PXD065830__ESCC__ESCC-088T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-088T,sample_column_found,TUBB,MKI67 / TUBB,0.51751122762864
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-089T,ESCC-089T,case,sample,PXD065830,PXD065830__ESCC__ESCC-089T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-089T,sample_column_found,TUBB,MKI67 / TUBB,0.785279829190485
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-077T,ESCC-077T,case,sample,PXD065830,PXD065830__ESCC__ESCC-077T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-077T,sample_column_found,TUBB,MKI67 / TUBB,1.10109811916423
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-081T,ESCC-081T,case,sample,PXD065830,PXD065830__ESCC__ESCC-081T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-081T,sample_column_found,TUBB,MKI67 / TUBB,2.53583100613444
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-093T,ESCC-093T,case,sample,PXD065830,PXD065830__ESCC__ESCC-093T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-093T,sample_column_found,TUBB,MKI67 / TUBB,0.5785270049011
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-070T,ESCC-070T,case,sample,PXD065830,PXD065830__ESCC__ESCC-070T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-070T,sample_column_found,TUBB,MKI67 / TUBB,1.21058999754598
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-070T,ESCC-070T,case,sample,PXD065830,PXD065830__ESCC__ESCC-070T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-070T,sample_column_found,H3C1,MKI67 / H3C1,1.62722087924221
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-071T,ESCC-071T,case,sample,PXD065830,PXD065830__ESCC__ESCC-071T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-071T,sample_column_found,TUBB,MKI67 / TUBB,1.58329307493649
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-071T,ESCC-071T,case,sample,PXD065830,PXD065830__ESCC__ESCC-071T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-071T,sample_column_found,H3C1,MKI67 / H3C1,1.57457874901769
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-073T,ESCC-073T,case,sample,PXD065830,PXD065830__ESCC__ESCC-073T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-073T,sample_column_found,TUBB,MKI67 / TUBB,1.11601731474693
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-073T,ESCC-073T,case,sample,PXD065830,PXD065830__ESCC__ESCC-073T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-073T,sample_column_found,H3C1,MKI67 / H3C1,0.959994986126192
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-085T,ESCC-085T,case,sample,PXD065830,PXD065830__ESCC__ESCC-085T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-085T,sample_column_found,TUBB,MKI67 / TUBB,0.908283237922324
10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,ESCC tumor tissue,Whole proteome,ESCC-085T,ESCC-085T,case,sample,PXD065830,PXD065830__ESCC__ESCC-085T,data/PXD065830/supplementary/Dataset1.xlsx,iProX protein raw intensity table,intensity,identity,ESCC-085T,sample_column_found,H3C1,MKI67 / H3C1,1.38349668942539
