"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 07:52:07 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a1c5a889-097e-4a8b-a381-b0ef3c785bc6"	"gdc_star_counts/TCGA_PRAD_primary/a1c5a889-097e-4a8b-a381-b0ef3c785bc6_4f973a84-c69b-493b-964d-96a985e433af.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226075"	"a0713b81c962cc8562ee34b392679293"	"a0713b81c962cc8562ee34b392679293"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:52:15 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"6ae1d829-cafe-4d59-af57-177aed0c76c9"	"gdc_star_counts/TCGA_PRAD_primary/6ae1d829-cafe-4d59-af57-177aed0c76c9_2e4e7e0c-b732-414d-90bc-347cc76a372d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241828"	"8edc53175cd06f7441ffe08dd42605f6"	"8edc53175cd06f7441ffe08dd42605f6"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:52:25 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"498a4e5b-49dc-4340-87fc-0d0aad92db4b"	"gdc_star_counts/TCGA_PRAD_primary/498a4e5b-49dc-4340-87fc-0d0aad92db4b_9b40159c-36fb-460b-b944-6eb2fe8a39a7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240858"	"a3d69c97fb0d72b9f201b7a58d30644d"	"a3d69c97fb0d72b9f201b7a58d30644d"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:52:31 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"6b8217fe-b765-4a80-9d3c-8922ffb9e08b"	"gdc_star_counts/TCGA_PRAD_primary/6b8217fe-b765-4a80-9d3c-8922ffb9e08b_b3377c8f-5bfc-4cd4-abca-65b0de21810e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243636"	"c209858d9ea7d3f7e814ee6927f456b9"	"c209858d9ea7d3f7e814ee6927f456b9"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:52:38 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"ae9c288e-2b38-4deb-9e58-d27aa94b32f2"	"gdc_star_counts/TCGA_PRAD_primary/ae9c288e-2b38-4deb-9e58-d27aa94b32f2_9e066bc0-98a5-4213-8859-498d87884237.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235671"	"0635ed702854402a91b9056654284599"	"0635ed702854402a91b9056654284599"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:52:46 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"51155a1f-fd67-46a1-a51f-e89fe4d874c4"	"gdc_star_counts/TCGA_PRAD_primary/51155a1f-fd67-46a1-a51f-e89fe4d874c4_906cf4d0-5a50-429b-b59f-1f5bddb46383.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4260259"	"bc60ee2add53d209096818d6bfa7f5ad"	"bc60ee2add53d209096818d6bfa7f5ad"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:52:56 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"9f116f99-c2f6-4c02-a28e-9871d693fe55"	"gdc_star_counts/TCGA_PRAD_primary/9f116f99-c2f6-4c02-a28e-9871d693fe55_23c50b39-0b88-4ad3-800b-8d388edb76b6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4233143"	"f94f43f9a75cc740d943287c4e6fa387"	"f94f43f9a75cc740d943287c4e6fa387"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:02 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"2edea5c2-b0a5-4b55-ad66-ebb0c36fca9d"	"gdc_star_counts/TCGA_PRAD_primary/2edea5c2-b0a5-4b55-ad66-ebb0c36fca9d_b7384116-b551-4af6-8e0b-032b55a53897.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217474"	"6ae6111610b1b578409aea4184410f0a"	"6ae6111610b1b578409aea4184410f0a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:09 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"58941211-74cc-4067-9a6e-ae55a0c83619"	"gdc_star_counts/TCGA_PRAD_primary/58941211-74cc-4067-9a6e-ae55a0c83619_57ac89a6-7584-42cb-8b92-f23cc2e0d81d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4233063"	"0b3dc4e1b2f3da2bcfffe1003f9eeadf"	"0b3dc4e1b2f3da2bcfffe1003f9eeadf"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:17 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5e56857f-ebe8-4e65-8969-771c7bdac143"	"gdc_star_counts/TCGA_PRAD_primary/5e56857f-ebe8-4e65-8969-771c7bdac143_143942e6-b66a-4103-ba3c-309f01ccabbe.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4230917"	"184454bd223f2b589207080186ed0f6c"	"184454bd223f2b589207080186ed0f6c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:27 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"b4d363ad-4baa-467b-a263-95607909bc8d"	"gdc_star_counts/TCGA_PRAD_primary/b4d363ad-4baa-467b-a263-95607909bc8d_b24a1a07-9867-48b2-bdf0-d0a41171f867.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243554"	"94ec5a374905d645ff590c0c8152bd92"	"94ec5a374905d645ff590c0c8152bd92"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:32 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"bd41e0c4-f2f5-4702-b05e-f56387a643ea"	"gdc_star_counts/TCGA_PRAD_primary/bd41e0c4-f2f5-4702-b05e-f56387a643ea_94e25da6-afbe-45c8-a297-e73f023d242b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229117"	"f8895be09037c0497cd298e67c1c77f0"	"f8895be09037c0497cd298e67c1c77f0"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:40 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"3282555f-203c-4690-9dc8-d78aa6859782"	"gdc_star_counts/TCGA_PRAD_primary/3282555f-203c-4690-9dc8-d78aa6859782_dd80ed79-1dda-4fb7-adc9-27a255bb2dad.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4250517"	"9912f70e7e3adff322fcc08c639d2ff9"	"9912f70e7e3adff322fcc08c639d2ff9"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:49 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"cc7216dc-6b4a-4e8e-a69e-fa32c570c3a3"	"gdc_star_counts/TCGA_PRAD_primary/cc7216dc-6b4a-4e8e-a69e-fa32c570c3a3_b0f2bbbe-cd97-4d6b-ba03-b7a90e189ffb.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237052"	"83f54cfe127a4da379a984b197796894"	"83f54cfe127a4da379a984b197796894"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:53:57 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"4fe63042-da6d-4212-9fe5-3da1e4ed59e7"	"gdc_star_counts/TCGA_PRAD_primary/4fe63042-da6d-4212-9fe5-3da1e4ed59e7_c05a9c64-9835-4d4b-9c49-0910f48ea2f0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245921"	"ce52a8d669338393ab49559446280b6b"	"ce52a8d669338393ab49559446280b6b"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:03 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"7269ef3c-5780-4c16-a665-5a6230d664d2"	"gdc_star_counts/TCGA_PRAD_primary/7269ef3c-5780-4c16-a665-5a6230d664d2_82df1c63-65a3-4a28-9847-48333dc9d8d7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208925"	"e7ece8f90c63c0fbea914fc41ea2fd23"	"e7ece8f90c63c0fbea914fc41ea2fd23"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:11 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"533be652-57e3-4974-9f77-2a9b20d0cc31"	"gdc_star_counts/TCGA_PRAD_primary/533be652-57e3-4974-9f77-2a9b20d0cc31_06b62257-7bdf-4218-8d43-49d80f591364.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4256185"	"94bba393658c68697ce7d4ceec1f9cae"	"94bba393658c68697ce7d4ceec1f9cae"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:20 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"3c068b3c-6de7-4be1-9fcf-3aaebf260652"	"gdc_star_counts/TCGA_PRAD_primary/3c068b3c-6de7-4be1-9fcf-3aaebf260652_0b9f0386-8654-4cfc-85af-da5eb0dbbcd0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4242750"	"197951a05c63cad3fa0251f6dc7198b8"	"197951a05c63cad3fa0251f6dc7198b8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:28 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"0a7fb2b5-24c0-4eab-bedc-ba84d3c8395e"	"gdc_star_counts/TCGA_PRAD_primary/0a7fb2b5-24c0-4eab-bedc-ba84d3c8395e_3063073a-b4df-4017-b15a-bad1c22d3a41.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4222782"	"3962abd33f38bafe24999a8d8d62ae47"	"3962abd33f38bafe24999a8d8d62ae47"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:34 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5650e3a4-20cc-4b2f-bcc9-d3f3758e5fb1"	"gdc_star_counts/TCGA_PRAD_primary/5650e3a4-20cc-4b2f-bcc9-d3f3758e5fb1_cb7e1044-9796-497d-8f96-7ca249fbc62e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4230842"	"57c993b80361c5cb585705f0617c3dd7"	"57c993b80361c5cb585705f0617c3dd7"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:41 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"86ddb3b5-ecc1-41a0-9719-4a6ffef6624d"	"gdc_star_counts/TCGA_PRAD_primary/86ddb3b5-ecc1-41a0-9719-4a6ffef6624d_0879b7ae-a997-4b0e-aacd-a56a02fe41d2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240352"	"e2e7a370379b7c95bb6c97ed94412932"	"e2e7a370379b7c95bb6c97ed94412932"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:50 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"bac6a749-6cee-453f-8b4a-da6838108540"	"gdc_star_counts/TCGA_PRAD_primary/bac6a749-6cee-453f-8b4a-da6838108540_7c698459-3673-4c56-862a-7ff7f99914b9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4248337"	"a682b2c720a3f0f0e596bc732025b06a"	"a682b2c720a3f0f0e596bc732025b06a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:54:58 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"86c770c7-028d-40fd-85f9-5b7b7821f384"	"gdc_star_counts/TCGA_PRAD_primary/86c770c7-028d-40fd-85f9-5b7b7821f384_6dffd8c9-848b-46ff-b72a-e30658982fdc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4257216"	"567326ce62a3f20b6c80572f5bf071b6"	"567326ce62a3f20b6c80572f5bf071b6"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:04 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"2ba243f8-3c22-4f42-9dff-4f4f568453bb"	"gdc_star_counts/TCGA_PRAD_primary/2ba243f8-3c22-4f42-9dff-4f4f568453bb_cf7f2ba0-bd76-4ccc-9e2c-e944adad3ca6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245739"	"26746cf87eb9e1e952df1c7f526b60e0"	"26746cf87eb9e1e952df1c7f526b60e0"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:12 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5b86bbf6-cead-4885-bd1d-cb008f9ca436"	"gdc_star_counts/TCGA_PRAD_primary/5b86bbf6-cead-4885-bd1d-cb008f9ca436_052ed70e-6cde-4206-8c50-d338e68a5b23.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237473"	"8ad48ea92f828b109b477f930266b75b"	"8ad48ea92f828b109b477f930266b75b"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:20 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5d51148f-d418-43c0-ab88-61839a6f4f55"	"gdc_star_counts/TCGA_PRAD_primary/5d51148f-d418-43c0-ab88-61839a6f4f55_69696d6d-70fa-430d-982b-8be9fc0f720b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239746"	"18672441085a3480369ab9a4569bc363"	"18672441085a3480369ab9a4569bc363"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:29 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"3046b96b-43d4-441d-acdb-f7e951d43674"	"gdc_star_counts/TCGA_PRAD_primary/3046b96b-43d4-441d-acdb-f7e951d43674_67902c46-e16a-427f-9d54-65fa6fccef44.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4256234"	"74c453f6b50d6a843f2890e38de2287f"	"74c453f6b50d6a843f2890e38de2287f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:34 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"d3c51d7c-6908-4971-a3fc-ea443c8542c6"	"gdc_star_counts/TCGA_PRAD_primary/d3c51d7c-6908-4971-a3fc-ea443c8542c6_13be5783-2087-4bf6-83dc-a8516d931616.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240505"	"8380d28e592f599004574fa9871738cc"	"8380d28e592f599004574fa9871738cc"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:43 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"ac66365d-531f-4e36-8ceb-63da59bef304"	"gdc_star_counts/TCGA_PRAD_primary/ac66365d-531f-4e36-8ceb-63da59bef304_4dfdbbfc-cebd-4354-b04f-898f37bf38ac.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4227754"	"ad7188d872db1a4e65df1ede11adcf6f"	"ad7188d872db1a4e65df1ede11adcf6f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:52 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"dba10e27-3793-4de2-800c-008ad0a567bf"	"gdc_star_counts/TCGA_PRAD_primary/dba10e27-3793-4de2-800c-008ad0a567bf_6ae6442d-6817-45c1-9ab0-f2195449bd48.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216539"	"c6639a436cb37fbbda8e0dfaf3057f5b"	"c6639a436cb37fbbda8e0dfaf3057f5b"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:55:59 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"f6cef06d-d2cc-4fbf-8e04-15c6429eca86"	"gdc_star_counts/TCGA_PRAD_primary/f6cef06d-d2cc-4fbf-8e04-15c6429eca86_d2be5ecf-c2fc-4a75-8fd9-e4444becb4ee.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237129"	"22ad7b0afb316b01b9097a7ba3617291"	"22ad7b0afb316b01b9097a7ba3617291"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:56:05 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"7b5b106c-5804-4e0b-90a0-b7010db10346"	"gdc_star_counts/TCGA_PRAD_primary/7b5b106c-5804-4e0b-90a0-b7010db10346_a96e0653-9649-4979-8906-2cd42ac9a640.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234825"	"a6215a4b8f111e0755dfd6b954673bc8"	"a6215a4b8f111e0755dfd6b954673bc8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:56:14 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"05555a43-e14b-493c-919f-085d28597798"	"gdc_star_counts/TCGA_PRAD_primary/05555a43-e14b-493c-919f-085d28597798_d89e0892-85e8-411b-82a6-615a91aa840c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238197"	"dded2cc68c451b21b75218d9fcff6ae0"	"dded2cc68c451b21b75218d9fcff6ae0"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:56:23 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"1f12acd4-1569-431c-b7b2-448638086ca4"	"gdc_star_counts/TCGA_PRAD_primary/1f12acd4-1569-431c-b7b2-448638086ca4_1a4bad69-1437-42c2-996e-8afa606cb40b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4230265"	"42d584493f62eda9b3b10f6f886f33e2"	"42d584493f62eda9b3b10f6f886f33e2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:56:29 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"b1e5ac31-428f-43aa-bb4e-feafd39a317c"	"gdc_star_counts/TCGA_PRAD_primary/b1e5ac31-428f-43aa-bb4e-feafd39a317c_07aa3728-fdc1-40e5-bd97-b9eb055e47e2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4244120"	"a5acaa376b5410015b809d874ef94d86"	"a5acaa376b5410015b809d874ef94d86"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:56:35 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"719a8f3a-f346-42e3-b03a-7e68a267162c"	"gdc_star_counts/TCGA_PRAD_primary/719a8f3a-f346-42e3-b03a-7e68a267162c_65c7436d-873e-4988-853c-3868c7333319.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234741"	"443d94ec176572a5fe162a113cbec92f"	"443d94ec176572a5fe162a113cbec92f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:56:44 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"20ab8ad5-3846-43f0-b04e-62d6960efec3"	"gdc_star_counts/TCGA_PRAD_primary/20ab8ad5-3846-43f0-b04e-62d6960efec3_54bc3281-1146-4c6c-b08b-44b025799592.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237465"	"57a31b2dba6d84858da6c9cea1f2ea9a"	"57a31b2dba6d84858da6c9cea1f2ea9a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:58:44 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"bf7041bb-931d-4b8e-9253-721ca09050db"	"gdc_star_counts/TCGA_PRAD_primary/bf7041bb-931d-4b8e-9253-721ca09050db_6c9c0278-d063-47fd-885e-fa19346b2ec0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4227556"	"ca4500c146d5cc9b8bab2e4c9a1fe9f7"	"ca4500c146d5cc9b8bab2e4c9a1fe9f7"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:58:53 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"b680ce4d-8165-4307-9048-3d3d76453765"	"gdc_star_counts/TCGA_PRAD_primary/b680ce4d-8165-4307-9048-3d3d76453765_09fd7c9c-2f0a-443b-a1f2-98df7415284a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237881"	"a3dd5a335b15b8db67ee470204f0b70a"	"a3dd5a335b15b8db67ee470204f0b70a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:01 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"d6b300b1-3e27-492e-90be-b6532a4fc2a9"	"gdc_star_counts/TCGA_PRAD_primary/d6b300b1-3e27-492e-90be-b6532a4fc2a9_bdcd68dd-4a7b-423d-a688-a82371a211d5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218103"	"b78693029bcc0be8e8b4ef9ba92acd66"	"b78693029bcc0be8e8b4ef9ba92acd66"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:07 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"b536d7bd-ac15-4be6-9a01-5df563464879"	"gdc_star_counts/TCGA_PRAD_primary/b536d7bd-ac15-4be6-9a01-5df563464879_f87a03c9-e231-4a90-87b3-f234bceff50d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241023"	"1209e9d16848dbf277bb6d5931175b0a"	"1209e9d16848dbf277bb6d5931175b0a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:16 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"18558fbd-7b19-443b-85fe-13062861c228"	"gdc_star_counts/TCGA_PRAD_primary/18558fbd-7b19-443b-85fe-13062861c228_d6ab40a9-8c37-4b1e-90d2-f431ef00ee68.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238209"	"27d5872388dc0ee8f6b6840fda9ee5d2"	"27d5872388dc0ee8f6b6840fda9ee5d2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:26 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"d592ec2a-d77c-4ec6-87c9-8a6642014a10"	"gdc_star_counts/TCGA_PRAD_primary/d592ec2a-d77c-4ec6-87c9-8a6642014a10_fbae2522-a784-4273-8219-6d5cfb335ef7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4246090"	"b40e8c607d25dad407de685bcd260564"	"b40e8c607d25dad407de685bcd260564"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:31 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"1eb0b91c-4ccb-4546-a6f2-ead7fbac895b"	"gdc_star_counts/TCGA_PRAD_primary/1eb0b91c-4ccb-4546-a6f2-ead7fbac895b_74736985-64dc-4a89-a54c-394d95b7f33a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235655"	"b2c823e094dfd04623e3b3e5ef39b54b"	"b2c823e094dfd04623e3b3e5ef39b54b"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:38 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"fc5b217d-94c4-4a13-96dd-e5a462d2fa27"	"gdc_star_counts/TCGA_PRAD_primary/fc5b217d-94c4-4a13-96dd-e5a462d2fa27_8aeb13db-fb44-4b22-9f8e-d4b8e6ce1a3e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4248066"	"2650d55849cc59858577f1a2e2310c20"	"2650d55849cc59858577f1a2e2310c20"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:47 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"f6b55656-dc7d-4006-a52a-0ff8f9aeb3e2"	"gdc_star_counts/TCGA_PRAD_primary/f6b55656-dc7d-4006-a52a-0ff8f9aeb3e2_748df5d4-527b-49d9-8093-c326cb61a015.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238149"	"fd7c8700b83c9ed02c728e1ef8560d9c"	"fd7c8700b83c9ed02c728e1ef8560d9c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:59:57 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"4b02e287-434f-4833-a317-817f1f066de8"	"gdc_star_counts/TCGA_PRAD_primary/4b02e287-434f-4833-a317-817f1f066de8_0a9f83f1-86f9-4153-b8cf-07e8bcb18efb.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239722"	"c33d41b8624282f2896c184e23cd9842"	"c33d41b8624282f2896c184e23cd9842"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:02 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"8db54cb1-0635-4ce2-b51a-f5e9b29c5f4f"	"gdc_star_counts/TCGA_LIHC_HCC_primary/8db54cb1-0635-4ce2-b51a-f5e9b29c5f4f_59cd3041-57d2-4d59-9614-34a6341aa152.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4202018"	"5727f7dd1f0d688b68d250b64105609e"	"5727f7dd1f0d688b68d250b64105609e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:09 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ebd7bdc4-c7c0-46c4-835b-8afc2a6c2615"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ebd7bdc4-c7c0-46c4-835b-8afc2a6c2615_65d83cea-ef9b-4148-88c5-c09192289e83.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4228501"	"a81549077d50e7ad3cfc5a24e1bf3145"	"a81549077d50e7ad3cfc5a24e1bf3145"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:18 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"7e63467a-79da-41b7-93f6-ad4096b87914"	"gdc_star_counts/TCGA_LIHC_HCC_primary/7e63467a-79da-41b7-93f6-ad4096b87914_fd81a481-5d7f-4e3a-a0ba-eba4f33591bc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208749"	"212e29650f9e9324ee37ab0ece4e4513"	"212e29650f9e9324ee37ab0ece4e4513"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:27 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"5028edd3-a821-4511-99bf-d669c9d61723"	"gdc_star_counts/TCGA_LIHC_HCC_primary/5028edd3-a821-4511-99bf-d669c9d61723_50cae4c7-fef8-40fa-a3ed-d14a34eb6103.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223451"	"8aeb7d8e310c84d65122a1a7e94db230"	"8aeb7d8e310c84d65122a1a7e94db230"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:32 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c55ad7ab-27f1-49b5-844c-00daa90a9e55"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c55ad7ab-27f1-49b5-844c-00daa90a9e55_14e80841-cfb9-42fb-9cae-db9f282ba4fd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4233061"	"e321d1d702ae0e4a443a2038886a8f01"	"e321d1d702ae0e4a443a2038886a8f01"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:40 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"f3ad08a9-3fa8-43a1-b7a1-82d548ad1475"	"gdc_star_counts/TCGA_LIHC_HCC_primary/f3ad08a9-3fa8-43a1-b7a1-82d548ad1475_af719f6c-4e97-4679-ab86-84aa810c7052.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4213274"	"b5a5dd8a6c268a8a3380717188c0bbc2"	"b5a5dd8a6c268a8a3380717188c0bbc2"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:49 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"b17f1eb3-14c8-45da-a580-59a5e77d9a33"	"gdc_star_counts/TCGA_LIHC_HCC_primary/b17f1eb3-14c8-45da-a580-59a5e77d9a33_f9c05849-4905-4ded-82ff-0f83be46b772.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4210585"	"9c19cdf30c6713ce657537005b21f47e"	"9c19cdf30c6713ce657537005b21f47e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:00:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9784c055-2da9-4720-8df8-115b5f7c4928"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9784c055-2da9-4720-8df8-115b5f7c4928_e880e928-7728-4184-af70-d4790dbeb3e9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4198179"	"bfee351bde1b61a27895295a665ca078"	"bfee351bde1b61a27895295a665ca078"	"downloaded; official GDC MD5 verified"
